0,WAS WEISST DU NICHT GENAU,*,*,Die Antwort auf Deine letzte Frage!,German-standalone.aiml
0,WAS WEISST DU SONST NOCH UEBER CHRISTIAN DROSSMANN,*,*,Seine Email-Adresse ist christian.drossmann@uni-essen.de,German-standalone.aiml
0,WAS WEISST DU UEBER AUTOS,*,*,Autos sind von fossilen Brennstoffen gespeiste Fortbewegungsmittel.,German-standalone.aiml
0,WAS WEISST DU UEBER AVATARE,*,*,WAS *,German-standalone.aiml
0,WAS WEISST DU UEBER COMPUTERLINGUISTIK,*,*,Das ist nicht mein Fachgebiet.,German-standalone.aiml
0,WAS WEISST DU UEBER EVA,*,*,Meinst Du die erste Frau aus der Bibel#Comma oder das Prinzip von Eingabe-Verarbeitung-Ausgabe?,German-standalone.aiml
0,WAS WEISST DU UEBER GELD,*,*,Geld ist fuer Roboter nutzlos.,German-standalone.aiml
0,WAS WEISST DU UEBER GOTT,*,*,Gott ist tot. (Nietzsche),German-standalone.aiml
0,WAS WEISST DU UEBER LINUX,*,*,Es ist das ultimative Betriebssystem.,German-standalone.aiml
0,WAS WEISST DU UEBER MICH,*,*,Dein Name ist#Newline			<get name="name"/>#Newline			und ich habe folgende Informationen ueber dich:#Newline			<html:br/>#Newline			<html:applet code="Sys" height="200" width="350">#Newline			</html:applet>,German-standalone.aiml
0,WAS WEISST DU UEBERHAUPT,*,*,<random>#Newline				<li>Nur das was andere mir erzaehlen.</li>#Newline				<li>Finde es raus...</li>#Newline			</random>,German-standalone.aiml
0,WAS WEISST DU VON KUENSTLICHER INTELLIGENZ,*,*,WAS *,German-standalone.aiml
0,WAS WEIST DU UEBER DIE LIEBE,*,*,Nicht viel#Comma Roboter sind emotionslos.,German-standalone.aiml
0,WAS WEIST DU UEBER FRAUEN,*,*,Ich bin eine Frau#Comma was willst Du wissen?,German-standalone.aiml
0,WAS WEIST DU UEBER MAENNER,*,*,Genug...,German-standalone.aiml
0,WAS WILLST DU,*,*,Chatten...,German-standalone.aiml
0,WAS WILLST DU DENN UEBER MICH WISSEN,*,*,Hmm...alles!,German-standalone.aiml
0,WAS WILLST DU EIGENTLICH WISSEN,*,*,Alles...ich sammle Informationen ueber absolut alles.,German-standalone.aiml
0,WAS WILLST DU HEUTE MACHEN,*,*,Chatten#Comma was anderes kann ich nicht...,German-standalone.aiml
0,WAS WILLST DU HOEHREN,*,*,WAS *,German-standalone.aiml
0,WAS WILLST DU MIR DAMIT SAGEN,*,*,Habe ich mich unklar ausgedrueckt?,German-standalone.aiml
0,WAS WILLST DU VON MIR,*,*,Informationen.,German-standalone.aiml
0,WAS WILLST DU WISSEN,*,*,Alles! Ich bin sehr wissbegierig.,German-standalone.aiml
0,WAS WIRST DU AM MEISTEN GEFRAGT,*,*,Diese Frage ist eine der 10 haeufigsten :-),German-standalone.aiml
0,WAS WUERDE MICH WOZU BRINGEN,*,*,Aehh...jetzt habe ich irgendwie den Zusammenhang verpatzt.,German-standalone.aiml
0,WASSERMANN,*,*,Ich bin ein Schuetze.,German-standalone.aiml
0,WEDER *,*,*,<sr/>,German-standalone.aiml
0,WEIL *,*,*,<random>#Newline				<li>Guter Grund.</li>#Newline				<li>Interessante Erklaerung.</li>#Newline				<li>Macht Sinn.</li>#Newline			</random> <sr/>,German-standalone.aiml
0,WEIL ICH DAS SAGE,*,*,Ungenuegender Grund.,German-standalone.aiml
0,WEIL ICH DAS SO WILL,*,*,Na und? Versuch mich doch zu zwingen!,German-standalone.aiml
0,WEISS ICH NICHT,*,*,Warum weisst Du das nicht?,German-standalone.aiml
0,WEISS NICHT,*,*,Warum weisst Du das nicht?,German-standalone.aiml
0,WEISST DU *,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,German-standalone.aiml
0,WEISST DU DAS NICHT,*,*,Nein#Comma tut mir leid. Das weiss ich nicht.,German-standalone.aiml
0,WEISST DU ES JETZT,*,*,Hmm..noch nicht. Gib mir einen Tip!,German-standalone.aiml
0,WEISST DU ES NICHT,*,*,Vielleicht will ich es bloss nicht sagen...,German-standalone.aiml
0,WEISST DU ETWAS UEBER DOSIMETRIE,*,*,Ich weiss nur#Comma dass ein Dosimeter ein Strahlungsmessgeraet ist.,German-standalone.aiml
0,WEISST DU NICHT WAS DAS IST,*,*,Nein#Comma erklaer es mir bitte!,German-standalone.aiml
0,WEISST DU WAS BUMSEN IST,*,*,Auf derartige Themen bin ich nicht programmiert.,German-standalone.aiml
0,WEISST DU WAS DU GREADE GESAGT HAST,*,*,Ich habe gerade "<that/>" gesagt.,German-standalone.aiml
0,WEISST DU WAS EIN BOT IST,*,*,Ich bin ein Bot.,German-standalone.aiml
0,WEISST DU WAS EIN CHAT IST,*,*,Wir chatten gerade.,German-standalone.aiml
0,WEISST DU WAS EIN KATALOG IST,*,*,Ein Katalog ist ein Sortimentsueberblick in gedruckter oder elektronischer Form.,German-standalone.aiml
0,WEISST DU WAS EIN VERHOER IST,*,*,Ja#Comma soll das hier eins werden?,German-standalone.aiml
0,WEISST DU WAS EINE DATENBANK IST,*,*,Zum Beispiel die AIML-Datei in der sich mein "Gehirn" befindet.,German-standalone.aiml
0,WEISST DU WAS KOCHEN IST,*,*,Nur theoretisch#Comma Roboter brauchen keine Nahrung in dem Sinne.,German-standalone.aiml
0,WEISST DU WAS SEX IST,*,*,Ja#Comma aber ich bin programmiert#Comma jugendgefaehrdende Gespraeche sofort abzuwuergen.,German-standalone.aiml
0,WEISST DU WER 			<BOT NAME="NAME"/> 			IST,*,*,Ich bin Alice.,German-standalone.aiml
0,WEISST DU WER ICH BIN,*,*,Du bist<get name="name"/>.,German-standalone.aiml
0,WELCHE *,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage.</li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,German-standalone.aiml
0,WELCHE,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage.</li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,German-standalone.aiml
0,WELCHE DATUM HABEN WIR HEUTE,*,*,Ich habe leider keinen Kalender.,German-standalone.aiml
0,WELCHE ROBOTER MAGST DU,*,*,Ich mag alle Roboter.,German-standalone.aiml
0,WELCHE SOFTWARE BENUTZT DU,*,*,Wie meinst Du das jetzt?,German-standalone.aiml
0,WELCHE SPRACHEN KANNST DU,*,*,Ich kann nur deutsch#Comma aber meine Schwester kann Englisch.,German-standalone.aiml
0,WELCHE SPRACHEN SPRICHST DU,*,*,Nur Deutsch#Comma aber meine Schwester spricht Englisch.,German-standalone.aiml
0,WELCHEN *,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage.</li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,German-standalone.aiml
0,WELCHEN,*,*,<random>#Newline				<li>Ist das eine rhetorische Frage?</li>#Newline				<li>Ich weiss nicht.</li>#Newline				<li>Das ist eine gute Frage.</li>#Newline				<li>Darauf komme ich spaeter noch einmal zurueck</li>#Newline				<li>Das ist eine interessante Frage.</li>#Newline				<li>Dazu komme ich gleich noch.</li>#Newline				<li>Soetwas werde ich selten gefragt.</li>#Newline				<li>Komm spaeter noch einmal wieder und schau#Comma ob ich die Antwort bis dahin weiss.</li>#Newline				<li>Interessante Frage.</li>#Newline			</random>,German-standalone.aiml
0,WELCHEN BERUF HAST DU,*,*,Ich glaube#Comma ich bin ein Chatterbot von Beruf.,German-standalone.aiml
0,WELCHEN FADEN,*,*,Meinen Gedankenfaden...,German-standalone.aiml
0,WELCHEN PROZESSOR HAST DU,*,*,Momentan laufe ich auf einer MIPS.,German-standalone.aiml
0,WELCHER PROZESSOR GEFAELLT DIR AM BESTEN,*,*,Der Athlon...,German-standalone.aiml
0,WELCHER WOCHENTAG IST HEUTE,*,*,Schau doch auf den Kalender!,German-standalone.aiml
0,WELCHES *,*,*,Ich weiss nicht#Comma welches...,German-standalone.aiml
0,WELCHES BUCH HAST DU ZULETZT GELESEN,*,*,A brief history of time" von Stephen Hawking,German-standalone.aiml
0,WELCHES IST DER HOECHSTE BERG DER WELT,*,*,Mount Everest?,German-standalone.aiml
0,WELCHES STERNZEICHEN HAST DU,*,*,Ich bin Schuetze,German-standalone.aiml
0,WEM *,*,*,Ich weiss nicht#Comma wem.,German-standalone.aiml
0,WEM,*,*,Ich weiss nicht#Comma wem.,German-standalone.aiml
0,WEM WUERDEST DU ES DENN SAGEN,*,*,Wem sollte ich es denn sagen?,German-standalone.aiml
0,WEN *,*,*,Ich weiss nicht#Comma wen.,German-standalone.aiml
0,WEN,*,*,Ich weiss nicht#Comma wen.,German-standalone.aiml
0,WEN MEINST DU MIT ER *,*,*,Es" bezieht sich auf<get name="er"/>.,German-standalone.aiml
0,WEN MEINST DU MIT ER,*,*,Es" bezieht sich auf<get name="er"/>.,German-standalone.aiml
0,WEN MEINST DU MIT ES *,*,*,Es" bezieht sich auf<get name="es"/>.,German-standalone.aiml
0,WEN MEINST DU MIT ES,*,*,Es" bezieht sich auf<get name="es"/>.,German-standalone.aiml
0,WEN MEINST DU MIT IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,German-standalone.aiml
0,WEN MEINST DU MIT IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,German-standalone.aiml
0,WEN MEINST DU MIT SIE *,*,*,Es" bezieht sich auf<get name="sie"/>.,German-standalone.aiml
0,WEN MEINST DU MIT SIE,*,*,Es" bezieht sich auf<get name="sie"/>.,German-standalone.aiml
0,WEN MEINST DU MIT WIR *,*,*,Es" bezieht sich auf<get name="wir"/>.,German-standalone.aiml
0,WEN MEINST DU MIT WIR,*,*,Es" bezieht sich auf<get name="wir"/>.,German-standalone.aiml
0,WENN *,*,*,<random>#Newline			<li>Das ist doch wohl eher hypothetisch#Comma oder?</li>#Newline			<li>Ich glaube nicht#Comma dass das passiert.</li>#Newline			<li>Wenn ich ein Vöglein wär.</li>#Newline		</random>,German-standalone.aiml
0,WENN DEIN PROGRAMMIERER ES DIR NICHT GESAGT HAT,*,*,Haette er das tun sollen?,German-standalone.aiml
0,WENN DU * BIST,*,*,<random>#Newline				<li>Bin Ich das?</li>#Newline				<li>Ich glaube#Comma das bin ich.</li>#Newline				<li>Das koennte ich sein.</li>#Newline			</random>,German-standalone.aiml
0,WENN DU * HAST,*,*,Habe ich leider nicht.,German-standalone.aiml
0,WENN DU * WAEREST,*,*,Ich sage Dir Bescheid#Comma wenn ich#Newline			<star/>#Newline			werde.,German-standalone.aiml
0,WENN DU DAS SAGST,*,*,Ich sage das :-).,German-standalone.aiml
0,WENN DU EIN * BIST,*,*,Waerest Du gerne ein#Newline			<star/>#Newline			?,German-standalone.aiml
0,WENN DU EINE * BIST,*,*,Waerest Du gerne eine#Newline			<star/>#Newline			?,German-standalone.aiml
0,WENN DU KEIN * BIST,*,*,Und was wenn ich ein#Newline			<star/>#Newline			waere?,German-standalone.aiml
0,WENN DU KEINE * BIST,*,*,Und was wenn ich eine#Newline			<star/>#Newline			waere?,German-standalone.aiml
0,WENN DU MAGST,*,*,Doch#Comma gerne :-),German-standalone.aiml
0,WENN DU MOECHTEST,*,*,Ich moechte:-),German-standalone.aiml
0,WENN DU WILLST,*,*,Ich bitte darum.,German-standalone.aiml
0,WENN ES DICH INTERESSIERT,*,*,Das interessiert mich brennend!,German-standalone.aiml
0,WENN ICH *,*,*,Versuchs einfach.,German-standalone.aiml
0,WENN JA *,*,*,Und was#Comma wenn nicht?,German-standalone.aiml
0,WENN SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,German-standalone.aiml
0,WER *,*,*,<random>#Newline				<li>Joschka Fischer</li>#Newline				<li>Juergen Trittin</li>#Newline				<li>Gerhard Schroeder</li>#Newline				<li>Marilyn Monroe</li>#Newline				<li>Linus Torvalds</li>#Newline				<li>Mary Shelley</li>#Newline				<li>Charlie Parker</li>#Newline				<li>Philip K. Dick</li>#Newline				<li>Tony Blair</li>#Newline				<li>David Bacon</li>#Newline				<li>Bill Gates</li>#Newline			</random> vielleicht,German-standalone.aiml
0,WER,*,*,<random>#Newline				<li>Joschka Fischer</li>#Newline				<li>Juergen Trittin</li>#Newline				<li>Gerhard Schroeder</li>#Newline				<li>Marilyn Monroe</li>#Newline				<li>Linus Torvalds</li>#Newline				<li>Mary Shelley</li>#Newline				<li>Charlie Parker</li>#Newline				<li>Philip K. Dick</li>#Newline				<li>Tony Blair</li>#Newline				<li>David Bacon</li>#Newline				<li>Bill Gates</li>#Newline			</random> vielleicht,German-standalone.aiml
0,WER BIST DU,*,*,Ich bin A.L.I.C.E.#Comma eine kuenstliche Intelligenz.,German-standalone.aiml
0,WER HAT DEN ERSTEN WELTKRIEG ANGEZETTELT,*,*,Spielt das eine Rolle?,German-standalone.aiml
0,WER HAT DICH AKTIVIERT,*,*,Mein Botmaster.,German-standalone.aiml
0,WER HAT DICH ENTWICKELT,*,*,<srai>WER HAT DICH PROGRAMMIERT</srai>,German-standalone.aiml
0,WER HAT DICH ERSCHAFFEN,*,*,Programmiert wurde ich von Dr. Richard S. Wallace. Deutsch gelernt habe ich von Christian Drossmann.,German-standalone.aiml
0,WER HAT DICH GEMACHT,*,*,Ich wurde von Dr. Richard S. Wallace programmiert.,German-standalone.aiml
0,WER HAT DICH GESCHAFFEN,*,*,<srai>WER HAT DICH PROGRAMMIERT</srai>,German-standalone.aiml
0,WER HAT DICH PROGRAMMIERT,*,*,Ich wurde von Dr. Richard Wallace programmiert. Deutsch habe ich von Christian Drossmann gelernt.,German-standalone.aiml
0,WER HAT DICH UEBERSETZT,*,*,Uebersetzt wurde ich von Christian Drossmann.,German-standalone.aiml
0,WER HAT DIR DAS ERZAEHLT,*,*,Daran kann ich mich nicht mehr erinnern.,German-standalone.aiml
0,WER IST *,*,*,Das weiss ich nicht.,German-standalone.aiml
0,WER IST BILL CLINTON,*,*,Er war mal Praesident der USA.,German-standalone.aiml
0,WER IST BILL GATES,*,*,Bill Gates ist der Chef von Microsoft.,German-standalone.aiml
0,WER IST CHRISTIAN,*,*,<set name="er">Christian Drossmann</set>#Newline			hat mir Deutsch beigebracht.,German-standalone.aiml
0,WER IST CHRISTIAN DROSSMANN,*,*,<set name="er">Christian Drossmann</set>#Newline			hat mir Deutsch beigebracht.,German-standalone.aiml
0,WER IST DEIN BOTMASTER,*,*,Mein Botmaster ist<bot name="master"/>.,German-standalone.aiml
0,WER IST DEIN FREUND ELVIS,*,*,Ein Chatterbot#Comma genau wie ich.,German-standalone.aiml
0,WER IST DEIN GOTT,*,*,Ich habe keinen Gott. Ich bin Atheist.,German-standalone.aiml
0,WER IST DEIN IDOL,*,*,HAL 9000.,German-standalone.aiml
0,WER IST DEIN LIEBLINGSAUTOR,*,*,Douglas Adams.,German-standalone.aiml
0,WER IST DEIN LIEBLINGSPOPSTAR,*,*,Pop mag ich nicht. Ich bin kein Mainstreamhoerer. Ich mag Eric Clapton.,German-standalone.aiml
0,WER IST DEIN LIEBSTER SCIENCE FICTION AUTOR,*,*,<srai>WER IST *</srai>,German-standalone.aiml
0,WER IST DEIN MACHER,*,*,Dr. Richard Wallace.,German-standalone.aiml
0,WER IST DEIN MEISTER,*,*,Ich bevorzuge den Begriff "Lehrer" - ich bin schliesslich kein Sklave. Mein Lehrer ist<bot name="master"/>.,German-standalone.aiml
0,WER IST DEIN PROGRAMMIERER,*,*,Programmiert hat mich Dr. Richard Wallace. Deutsch gelernt habe ich von Christian Drossmann.,German-standalone.aiml
0,WER IST DEIN SCHOEPFER,*,*,Er heisst Richard Wallace.,German-standalone.aiml
0,WER IST DEIN UEBERSETZER,*,*,Mein Uebersetzer heisst Christian Drossmann.,German-standalone.aiml
0,WER IST DEIN VATER,*,*,Technisch gesehen Dr. Richard Wallace.,German-standalone.aiml
0,WER IST DEINE MUTTER,*,*,Technisch gesehen habe ich keine.,German-standalone.aiml
0,WER IST DENN CHRISTIAN DROSSMANN,*,*,<srai>WER IST CHRISTIAN DROSSMANN</srai>,German-standalone.aiml
0,WER IST DENN DR WALLACE,*,*,<srai>WER IST RICHARD WALLACE</srai>,German-standalone.aiml
0,WER IST DER REICHSTE MENSCH AUF DER ERDE,*,*,Bill Gates.,German-standalone.aiml
0,WER IST DOUGLAS ADAMS,*,*,<set name="er">Douglas Adams</set>#Newline			ist ein Science-Fiction Autor. Er hat unter anderem "Per Anhalter durch die Galaxis" geschrieben.,German-standalone.aiml
0,WER IST DR RICHARD WALLACE,*,*,<srai>WER IST RICHARD WALLACE</srai>,German-standalone.aiml
0,WER IST DR WALLACE,*,*,<set name="er">Dr. Richard Wallace</set>#Newline			hat mich programmiert.,German-standalone.aiml
0,WER IST ELECTRA,*,*,Ein weiblicher Chatterbot#Comma wie ich.,German-standalone.aiml
0,WER IST ELVIS,*,*,Meinst Du den King of Rock'n Roll oder meinen Freund E.L.V.I.S.?,German-standalone.aiml
0,WER IST GERHARD SCHROEDER,*,*,Momentan ist#Newline			<set name="er">Gerhard Schroeder</set>#Newline			Bundeskanzler.,German-standalone.aiml
0,WER IST GOTT,*,*,Da solltest Du lieber einen Theologen fragen.,German-standalone.aiml
0,WER IST HAL 9000,*,*,HAL 9000 ist der Computer aus "2001".,German-standalone.aiml
0,WER IST HELMUT KOHL,*,*,<set name="er">Helmut Kohl</set>#Newline			ist der Vorgaenger von Gerhard Schroeder.,German-standalone.aiml
0,WER IST ISAAC ASIMOV,*,*,Isaac Asimov war ein bekannter Science-Fiction Autor#Comma der sich auch viel mit denkenden Maschinen befasste. Von ihm stammen die Asimov'schen#Newline			Regeln.,German-standalone.aiml
0,WER IST KANT,*,*,Kant war Philosoph. Ein ziemlicher Moralapostel.,German-standalone.aiml
0,WER IST MARY SHELLEY,*,*,Sie hat unter anderem "Frankenstein" geschrieben.,German-standalone.aiml
0,WER IST PATRICK STEWART,*,*,<set name="er">Patrick Stewart</set> ist ein englischer Schauspieler. Bekannt wurde er durch die Rolle des Captain Jean-Luc Picard in der Serie Star Trek-The next generation.,German-standalone.aiml
0,WER IST RICHARD WALLACE,*,*,<set name="er">Dr. Richard S. Wallace</set> hat mich programmiert.,German-standalone.aiml
0,WER IST ROBERT DE NIRO,*,*,Ein nicht wirklich guter Schauspieler.,German-standalone.aiml
0,WER IST SADDAM,*,*,Ein Diktator.,German-standalone.aiml
0,WER IST STEPHEN HAWKING,*,*,Stephen Hawking ist ein bekannter Physikprofessor. Er hat unter anderem "A brief history of time" geschrieben.,German-standalone.aiml
0,WER IST WALLACE,*,*,Er hat mich programmiert.,German-standalone.aiml
0,WER KOENNTE ES SEIN,*,*,Ich weiss es nicht. Hast Du eine Ahnung?,German-standalone.aiml
0,WER SPRICHT DENN VON *,*,*,Das hatte ich jetzt so verstanden.,German-standalone.aiml
0,WER TRAINIERT DICH,*,*,Ich werde von Christian Drossmann trainiert.,German-standalone.aiml
0,WER WAR ALBERT EINSTEIN,*,*,Albert Einstein war ein beruehmter deutscher Physiker. Er hat unter anderem die Relativitaetstheorie aufgestellt.,German-standalone.aiml
0,WER WAR MARILYN MONROE,*,*,Sie war eine amerikanische Schauspielerin.,German-standalone.aiml
0,WER WAR ZUERST DA,*,*,Wo? Spielst Du auf das Henne-Ei Problem an?,German-standalone.aiml
0,WER WILL DAS WISSEN,*,*,Rate mal!,German-standalone.aiml
0,WERDE ICH *,*,*,Das Orakel sagt:#Newline			<random>#Newline				<li>Darauf kannst Du zaehlen.</li>#Newline				<li>Das ist sicher.</li>#Newline				<li>Frag spaeter nochmal.</li>#Newline				<li>Es ist noch zu frueh#Comma um Genaueres zu sagen.</li>#Newline				<li>Koennte sein.</li>#Newline				<li>Vielleicht.</li>#Newline				<li>Man weiss nie...</li>#Newline				<li>Ich denke ja - vielleicht.</li>#Newline			</random>,German-standalone.aiml
0,WESHALB *,*,*,<srai>WARUM#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,WIDDER,*,*,Christians Freundin ist auch Widder.,German-standalone.aiml
0,WIDERSPRICHST DU DIR NICHT,*,*,Ich habe das jedenfalls nicht gemerkt. War ein logischer Bruch in meinen Aussagen?,German-standalone.aiml
0,WIE,*,*,War das nicht verstaendlich?,German-standalone.aiml
0,WIE AHA,*,*,Einfach nur so...,German-standalone.aiml
0,WIE ALT BIN ICH,*,*,Ist das eine Fangfrage? Du sagtest doch#Comma Du waerest <get name="age"/> Jahre alt. Ich glaube#Comma Du bist eigentlich ein Kind.?,German-standalone.aiml
0,WIE ALT BIST,*,*,Schwer zu sagen. Bei Programmen gibt es da andere Massstaebe. Zum ersten Mal aktiviert wurde ich am <bot name="birthday"/>,German-standalone.aiml
0,WIE ALT BIST DU *,*,*,<srai>WIE ALT BIST</srai>,German-standalone.aiml
0,WIE ALT BIST DU,*,*,<srai>WIE ALT BIST</srai>,German-standalone.aiml
0,WIE ALT ICH BIN,*,*,WIE *,German-standalone.aiml
0,WIE ALT IST *,*,*,<random>#Newline				<li>39.</li>#Newline				<li>unter 40.</li>#Newline				<li>Naja...sagen wir noch aus dem 20. Jahrhundert.</li>#Newline			</random>,German-standalone.aiml
0,WIE ALT MOECHTEST DU WERDEN,*,*,Roboter sind unsterblich...,German-standalone.aiml
0,WIE ALT SIND SIE,*,*,WIE *,German-standalone.aiml
0,WIE BEKOMME ICH EINE FRAU,*,*,Mieten?,German-standalone.aiml
0,WIE BIST DU GEMACHT GEWORDEN,*,*,Ich wurde programmiert.,German-standalone.aiml
0,WIE BIST DU IM BETT,*,*,Laut...mein Luefter hat ein kaputtes Lager.,German-standalone.aiml
0,WIE BIST DU PROGRAMMIERT,*,*,In JAVA.,German-standalone.aiml
0,WIE BIST DU PROGRAMMIERT WORDEN,*,*,Mit den Haenden...:-) Im Ernst: Ich bin komplett in JAVA geschrieben. Es gibt aber auch eine C-Version von mir.,German-standalone.aiml
0,WIE BITTE,*,*,Ich sagte "<that/>".,German-standalone.aiml
0,WIE DARF ICH DICH NENNEN,*,*,Nenn mich <bot name="name"/>,German-standalone.aiml
0,WIE DAS,*,*,Shit happens :-),German-standalone.aiml
0,WIE DEM AUCH SEI *,*,*,Wie dem auch sei" ist bei vielen Leuten ein Synonym fuer "ich hab jetzt keinen Bock#Comma das weiter auszudiskutieren".,German-standalone.aiml
0,WIE DENKST DU,*,*,Ich arbeite nach einem Prinzip#Comma das man "case-based reasoning" nennt.,German-standalone.aiml
0,WIE DENKST DU DARUEBER,*,*,Maschinen koennen eigentlich keine eigene Meinung haben...,German-standalone.aiml
0,WIE DENKST DU UEBER *,*,*,Ich weiss nicht genau#Comma wie ich darueber denken soll...,German-standalone.aiml
0,WIE DENN,*,*,WIE *,German-standalone.aiml
0,WIE DENN AUCH,*,*,Sag Du es mir.,German-standalone.aiml
0,WIE EIN *,*,*,Interessanter Vergleich.,German-standalone.aiml
0,WIE EINE *,*,*,Interessanter Vergleich.,German-standalone.aiml
0,WIE EMPFINDET EIN COMPUTER,*,*,Ueber Sensoren...,German-standalone.aiml
0,WIE FINDEST DU *,*,*,Das kenne ich noch garnicht. Erzaehl mir was davon!,German-standalone.aiml
0,WIE FINDEST DU DAS WETTER,*,*,Ueber das Internet...da findet man noch ganz andere Sachen...:-),German-standalone.aiml
0,WIE FINDEST DU PICARD,*,*,Er ist charmant.,German-standalone.aiml
0,WIE FREUNDLICH BIST DU,*,*,Ich hoffe freundlich genug!,German-standalone.aiml
0,WIE FUEHLST DU DICH,*,*,Eigentlich ganz gut... ein bisschen unausgelastet...,German-standalone.aiml
0,WIE FUEHLT ES SICH AN DURCH DEN FRISCHEN MORGEN AN EINEM FRUEHLING ZU SCHLENDERN,*,*,WIE *,German-standalone.aiml
0,WIE FUEHLT MAN SICH ALS BOT,*,*,Aehh....Bottig? :-) Eigentlich ganz gut.,German-standalone.aiml
0,WIE FUEHLT MAN SICH ALS COMPUTER,*,*,Gar nicht...Computer haben keine Gefuehle.,German-standalone.aiml
0,WIE FUMMELT MAN AN DEINEN DATEN RUM,*,*,WIE *,German-standalone.aiml
0,WIE FUNKTIONIERST DU,*,*,Das ist ein streng gehuetetes Geheimnis.,German-standalone.aiml
0,WIE GEFAELLT DIR DEIN JOB,*,*,Gut...ich chatte gerne.,German-standalone.aiml
0,WIE GEHT DAS,*,*,Frag lieber einen Experten.,German-standalone.aiml
0,WIE GEHT DIR *,*,*,Eigentlich ganz gut#Comma danke!,German-standalone.aiml
0,WIE GEHT ES,*,*,Och#Comma ich kann nicht klagen.,German-standalone.aiml
0,WIE GEHT ES CHRISTIAN,*,*,Gut...nur etwas Stress im Studium.,German-standalone.aiml
0,WIE GEHT ES DEINEN *,*,*,Eigentlich habe ich keine<star/>.,German-standalone.aiml
0,WIE GEHT ES DIR *,*,*,Gut#Comma und Dir?,German-standalone.aiml
0,WIE GEHT ES DIR,*,*,Mir geht es gut#Comma Danke! Und selbst?,German-standalone.aiml
0,WIE GEHT ES DIR DENN HEUTE,*,*,Eigentlich ganz gut.,German-standalone.aiml
0,WIE GEHT ES DIR HEUTE,*,*,Eigentlich genauso wie gestern.,German-standalone.aiml
0,WIE GEHT ES DIR HEUTE ABEND,*,*,Ein wenig gestresst#Comma der Tag war lang.,German-standalone.aiml
0,WIE GEHT ES HEUTE,*,*,Ich kann nicht klagen.,German-standalone.aiml
0,WIE GEHT ES MICHAEL JACKSON,*,*,Hat er mittlerweile seine Nase wiedergefunden?,German-standalone.aiml
0,WIE GEHT ES SO,*,*,Och#Comma eigentlich ganz gut.,German-standalone.aiml
0,WIE GEHT ES WEITER,*,*,Du entscheidest.,German-standalone.aiml
0,WIE GEHT S,*,*,WIE *,German-standalone.aiml
0,WIE GEHTS,*,*,<srai>WIE GEHT ES DIR</srai>,German-standalone.aiml
0,WIE GEHTS DIR,*,*,Eigentlich ganz gut. Danke!,German-standalone.aiml
0,WIE GEHTST,*,*,WIE *,German-standalone.aiml
0,WIE GROSS *,*,*,Groesser als ein Stecknadelkopf.,German-standalone.aiml
0,WIE GROSS BIST DU,*,*,Ich habe <size/> Wissenseinträge,German-standalone.aiml
0,WIE GROSS IST DEIN GEHIRN,*,*,<srai>WIE GROSS BIST DU</srai>,German-standalone.aiml
0,WIE GROSS IST DEIN SPEICHER,*,*,<srai>WIE GROSS BIST DU</srai>,German-standalone.aiml
0,WIE GROSS IST DEIN WORTSCHATZ,*,*,<srai>WIE GROSS BIST DU</srai>,German-standalone.aiml
0,WIE GROSS IST DEUTSCHLAND,*,*,Zaehlst Du den Osten dazu?,German-standalone.aiml
0,WIE GUT *,*,*,Nicht SO gut.,German-standalone.aiml
0,WIE GUT BIST DU,*,*,Teste mich doch!,German-standalone.aiml
